PLAN;AVANCE_CARRERA;SUBACCESO;APERTURA;GENERO;EDAD;NUMERO_MATRICULAS;PAPA;PBM_CALCULADO;ESTRATO;MUNICIPIO_NACIMIENTO;NACIONALIDAD;VICTIMAS_DEL_CONFLICTO;DISCAPACIDAD;CARACTER_COLEGIO;MUNICIPIO_RESIDENCIA_FAM;NODO_INICIO;PUNTAJE_ADMISION;AVANCE_ESPERADO;ATRASO_PORCENTUAL;RIESGO_DESERCION
GEOGRAFÍA;80.9;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2019-2S;HOMBRE;22;11;3.9;5;2;MAICAO;COLOMBIA;NO;NO;Plantel Oficial;CHIMICHAGUA;Estudiantes que deben nivelar - Excepción COVID (18 cred);395.3942877;88;7.1;0
BIOLOGÍA;84.4;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2019-2S;HOMBRE;23;11;4.1;1;1;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Oficial;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;473.5476061;88;3.6;0
GEOGRAFÍA;91.5;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2019-2S;MUJER;37;11;3.8;3;1;LA PAZ;COLOMBIA;NO;NO;Plantel Oficial;LA PAZ;Estudiantes que deben nivelar 3 asignaturas;395.3942877;88;0;0
BIOLOGÍA;63.1;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2020-1S;MUJER;21;10;3.7;2;1;AGUSTÍN CODAZZI;COLOMBIA;NO;NO;Plantel Oficial;AGUSTÍN CODAZZI;Estudiantes que deben nivelar 3 asignaturas;473.5476061;80;16.9;0
BIOLOGÍA;69.8;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2020-1S;MUJER;22;10;3.7;1;1;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Oficial;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;473.5476061;80;10.2;0
GESTIÓN CULTURAL Y COMUNICATIVA;20;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2021-2S;HOMBRE;23;5;3.6;1;1;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Oficial;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;432.91;40;20;0
INGENIERÍA MECATRÓNICA;56;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2021-2S;HOMBRE;21;7;4.4;3;1;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Privado;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;659.7;56;0;0
GESTIÓN CULTURAL Y COMUNICATIVA;36;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2022-1S;HOMBRE;22;6;4;6;2;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Oficial;LA PAZ;Estudiantes que deben nivelar 3 asignaturas;373.61;48;12;0
INGENIERÍA BIOLÓGICA;39;REGULAR DE PREGRADO;2023-1S;HOMBRE;21;4;4;4;2;LA PAZ;COLOMBIA;NO;NO;Plantel Oficial;SAN DIEGO;Estudiantes que deben nivelar 3 asignaturas;505.543;32;0;0
BIOLOGÍA;19.6;REGULAR DE PREGRADO;2023-1S;HOMBRE;18;4;3.9;3;1;LA PAZ;COLOMBIA;NO;NO;Plantel Oficial;LA PAZ;Estudiantes que deben nivelar 3 asignaturas;517.614;32;12.4;0
BIOLOGÍA;24.6;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2022-1S;MUJER;19;6;3.4;8;2;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Oficial;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;429.53;48;23.4;1
ESTADÍSTICA;27.1;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2022-1S;MUJER;23;5;4.1;7;2;BUCARAMANGA;COLOMBIA;NO;NO;Plantel Oficial;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;397.05;40;12.9;0
GEOGRAFÍA;19.9;REGULAR DE PREGRADO;2023-1S;HOMBRE;34;4;3.5;6;2;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Oficial;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;570.698;32;12.1;1
GEOGRAFÍA;41.1;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2022-1S;HOMBRE;20;6;4.2;1;1;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Oficial;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;360.72;48;6.9;0
GEOGRAFÍA;44.7;PROGRAMA DE ADMISIÓN ESPECIAL PARA LOS PROGRAMAS DE PREGRADO SEDE LA PAZ;2022-1S;HOMBRE;19;6;4;1;1;VALLEDUPAR;COLOMBIA;NO;NO;Plantel Oficial;VALLEDUPAR;Estudiantes que deben nivelar 3 asignaturas;317.04;48;3.3;0
